LA QUIACA OBSERVATORIO,Temperatura (°C),13,2,13,12,8,11,3,7,3,4,8,4,5,7,10,12,4,13,4,13,9,,,
LA QUIACA OBSERVATORIO,Temperatura máxima (°C),20,6,20,4,20,6,20,3,17,8,16,3,16,1,18,20,21,7,22,5,22,2,,
LA QUIACA OBSERVATORIO,Temperatura mínima (°C),7,7,7,6,6,6,3,1,-2,5,-5,7,-6,2,-4,0,4,3,3,5,5,7,3,
LA QUIACA OBSERVATORIO,Humedad relativa (%),62,6,63,2,60,3,46,32,6,27,4,25,7,26,7,32,1,42,4,48,6,55,8,
LA QUIACA OBSERVATORIO,Velocidad del Viento (km/h) (2011-2020),6,5,6,8,6,7,5,5,4,8,5,5,5,9,6,7,7,9,7,9,7,7,7,1
LA QUIACA OBSERVATORIO,Nubosidad total (octavos),4,9,4,7,3,7,2,3,1,6,1,4,1,3,1,3,1,8,2,6,3,1,4,1
LA QUIACA OBSERVATORIO,Precipitación (mm),101,9,67,9,48,1,6,8,1,1,0,0,1,2,3,9,14,4,22,2,63,2,,
LA QUIACA OBSERVATORIO,Frecuencia de días con Precipitación superior a 1.0 mm,11,5,9,2,6,8,1,4,0,2,0,0,0,2,0,6,2,3,3,8,8,6,,
ORÁN,Temperatura (°C),26,4,25,4,23,9,21,3,18,1,15,6,14,9,17,6,21,24,5,25,5,26,4,
ORÁN,Temperatura máxima (°C),32,8,31,4,29,4,26,5,23,4,21,6,22,4,26,2,29,4,31,8,32,4,33,2
ORÁN,Temperatura mínima (°C),21,6,21,2,20,3,17,9,14,5,11,3,9,6,11,1,14,2,18,4,19,7,21,2
ORÁN,Humedad relativa (%),76,5,79,3,82,8,84,3,83,6,81,73,8,63,3,55,7,61,1,66,7,71,5,
ORÁN,Velocidad del Viento (km/h) (2011-2020),S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,,,,,,,,,,,,
ORÁN,Nubosidad total (octavos),5,2,5,4,5,7,5,7,5,6,5,4,3,2,3,7,4,8,5,5,1,,,
ORÁN,Precipitación (mm),198,4,185,9,157,8,59,5,22,6,7,1,3,3,5,16,3,58,9,97,3,157,3,
ORÁN,Frecuencia de días con Precipitación superior a 1.0 mm,10,5,10,1,10,7,7,8,3,8,1,4,1,0,7,1,7,5,6,9,9,4,,
TARTAGAL,Temperatura (°C),26,24,9,23,5,20,9,17,7,15,4,14,8,17,9,21,1,24,4,25,2,26,,
TARTAGAL,Temperatura máxima (°C),32,3,31,29,26,1,23,21,5,22,1,26,28,9,31,4,31,9,32,5,,,,
TARTAGAL,Temperatura mínima (°C),20,8,20,3,19,5,17,1,13,6,11,1,9,3,10,9,14,1,18,19,1,20,4,
TARTAGAL,Humedad relativa (%),73,8,78,4,82,82,4,81,8,78,9,69,5,56,1,50,6,57,63,5,69,8,,
TARTAGAL,Velocidad del Viento (km/h) (2011-2020),8,7,5,6,6,6,5,6,3,6,8,7,3,9,3,10,1,10,7,9,8,8,7,
TARTAGAL,Nubosidad total (octavos),4,9,5,S/D,5,3,5,3,4,8,3,8,2,9,3,5,4,5,4,7,4,9,,
TARTAGAL,Precipitación (mm),193,2,197,8,164,5,59,3,24,4,8,7,4,3,8,17,9,46,3,112,2,165,,
TARTAGAL,Frecuencia de días con Precipitación superior a 1.0 mm,9,6,9,8,9,9,7,2,4,4,2,2,1,2,0,7,1,7,4,5,7,3,9,
JUJUY,Temperatura (°C),23,8,22,7,21,3,18,5,15,1,12,5,11,9,15,1,18,4,21,9,23,1,24,
JUJUY,Temperatura máxima (°C),30,3,28,8,27,1,24,3,21,3,19,9,20,1,23,6,26,4,29,30,30,7,,
JUJUY,Temperatura mínima (°C),18,5,17,9,17,14,1,10,4,7,3,6,8,2,11,15,1,16,7,18,1,,,
JUJUY,Humedad relativa (%),73,2,77,5,81,1,81,5,79,3,75,9,67,1,55,7,50,55,7,60,7,67,3,
JUJUY,Velocidad del Viento (km/h) (2011-2020),8,7,8,3,7,9,7,8,7,3,8,2,9,1,11,3,10,8,10,4,10,4,8,9
JUJUY,Nubosidad total (octavos),5,2,5,3,5,4,5,2,4,8,4,1,3,3,2,8,3,3,4,2,4,5,4,8
JUJUY,Precipitación (mm),147,6,154,131,8,51,7,13,6,4,3,2,8,2,1,5,1,28,8,56,1,122,5,
JUJUY,Frecuencia de días con Precipitación superior a 1.0 mm,11,3,10,4,10,9,6,5,2,5,1,1,0,5,0,5,1,1,3,6,5,8,9,2
JUJUY U N,Temperatura (°C),21,1,20,2,19,1,16,6,13,4,11,1,10,2,13,15,7,19,20,2,21,3,,
JUJUY U N,Temperatura máxima (°C),27,3,26,2,24,8,22,4,19,6,18,6,18,6,21,7,24,26,4,27,1,27,7,
JUJUY U N,Temperatura mínima (°C),16,7,16,2,15,5,12,7,9,1,5,9,4,5,6,4,9,1,12,9,14,6,16,2
JUJUY U N,Humedad relativa (%),80,7,83,7,84,9,84,7,83,79,3,74,1,65,3,62,6,67,71,1,77,,,
JUJUY U N,Velocidad del Viento (km/h) (2011-2020),4,2,4,4,4,4,4,5,4,4,4,5,4,4,4,9,5,5,1,4,9,4,6,
JUJUY U N,Nubosidad total (octavos),5,8,5,8,5,8,5,4,5,4,1,3,5,3,3,4,4,6,4,9,5,3,,
JUJUY U N,Precipitación (mm),191,5,188,166,5,62,20,9,9,5,7,1,5,9,9,4,40,8,97,5,152,1,,
JUJUY U N,Frecuencia de días con Precipitación superior a 1.0 mm,13,8,13,5,13,3,7,6,4,5,2,8,2,3,1,7,2,5,5,5,9,11,8,
SALTA,Temperatura (°C),21,5,20,6,19,4,16,8,13,3,10,9,10,1,12,8,15,8,19,3,20,6,21,7
SALTA,Temperatura máxima (°C),27,7,26,5,25,1,22,9,20,3,19,8,19,9,22,7,24,7,26,9,27,6,28,4
SALTA,Temperatura mínima (°C),16,8,16,1,15,2,12,2,8,1,4,5,2,9,4,8,7,7,12,1,14,2,16,
SALTA,Humedad relativa (%),77,2,80,6,82,9,82,3,80,5,75,6,69,3,60,4,55,8,60,6,66,1,71,5
SALTA,Velocidad del Viento (km/h) (2011-2020),6,8,6,4,6,1,6,5,8,6,1,6,5,6,9,7,9,9,8,6,7,6,,
SALTA,Nubosidad total (octavos),5,8,5,8,5,8,5,4,5,4,2,3,4,2,9,3,3,4,4,4,8,5,3,
SALTA,Precipitación (mm),197,1,147,3,107,3,42,1,9,7,2,5,2,7,2,3,5,7,23,9,59,3,138,4
SALTA,Frecuencia de días con Precipitación superior a 1.0 mm,12,4,11,2,10,1,4,4,1,7,0,5,0,8,0,7,1,2,3,3,6,6,10,1
LAS LOMITAS,Temperatura (°C),28,3,27,25,7,22,7,18,9,17,2,16,6,19,3,21,8,24,9,25,9,27,6,
LAS LOMITAS,Temperatura máxima (°C),35,5,34,32,7,29,2,25,2,23,8,24,2,27,6,29,9,32,3,33,2,34,6,
LAS LOMITAS,Temperatura mínima (°C),22,1,21,5,20,3,17,8,14,1,12,5,10,8,12,6,15,18,6,19,6,21,3,
LAS LOMITAS,Humedad relativa (%),67,9,71,7,74,1,77,4,80,78,5,70,8,61,5,59,2,63,2,66,68,1,,
LAS LOMITAS,Velocidad del Viento (km/h) (2011-2020),5,4,5,2,4,7,4,6,4,5,4,8,5,2,6,3,6,1,6,6,5,7,5,4
LAS LOMITAS,Nubosidad total (octavos),3,9,3,9,3,7,4,1,4,3,4,5,3,6,3,3,3,3,8,3,6,3,8,
LAS LOMITAS,Precipitación (mm),130,3,121,4,156,4,95,4,65,4,16,9,15,6,11,9,26,3,70,3,128,129,3,
LAS LOMITAS,Frecuencia de días con Precipitación superior a 1.0 mm,6,7,7,7,5,6,4,4,9,3,1,2,2,1,4,2,7,5,6,7,4,6,9,
IGUAZÚ,Temperatura (°C),25,8,25,2,24,3,21,6,17,8,16,5,15,9,17,9,19,9,22,4,23,7,25,2
IGUAZÚ,Temperatura máxima (°C),32,31,5,30,6,27,8,23,5,22,2,22,5,25,2,26,8,28,7,30,1,31,3,
IGUAZÚ,Temperatura mínima (°C),20,7,20,4,19,4,16,9,13,4,12,2,11,12,3,14,3,17,17,9,19,8,,
IGUAZÚ,Humedad relativa (%),79,80,5,80,9,83,8,87,5,88,6,85,78,9,77,78,8,75,8,77,9,,,
IGUAZÚ,Velocidad del Viento (km/h) (2011-2020),9,1,9,8,4,8,7,8,9,9,5,10,1,11,1,10,9,10,8,10,1,9,7,
IGUAZÚ,Nubosidad total (octavos),3,9,4,3,4,3,2,3,6,3,8,3,5,3,2,3,8,4,1,3,5,3,8,
IGUAZÚ,Precipitación (mm),180,1,149,9,153,3,161,1,185,5,145,5,107,83,7,155,3,247,172,3,219,,,
IGUAZÚ,Frecuencia de días con Precipitación superior a 1.0 mm,9,3,8,9,8,7,4,7,8,7,7,7,1,5,9,8,3,11,4,8,4,9,6,
TUCUMÁN,Temperatura (°C),25,3,24,2,22,7,19,6,15,9,13,12,3,15,2,18,4,21,8,23,7,25,1,
TUCUMÁN,Temperatura máxima (°C),31,3,29,7,27,9,24,9,21,4,19,19,4,23,3,26,3,28,9,30,3,31,3,
TUCUMÁN,Temperatura mínima (°C),20,3,19,7,18,5,15,5,11,8,8,5,6,9,8,7,11,5,15,4,17,7,19,5
TUCUMÁN,Humedad relativa (%),65,2,68,9,72,8,75,3,74,9,72,7,62,9,52,2,49,2,54,7,57,3,61,3
TUCUMÁN,Velocidad del Viento (km/h) (2011-2020),9,2,8,6,7,7,7,7,7,6,8,7,5,8,8,10,10,6,10,7,10,,,
TUCUMÁN,Nubosidad total (octavos),4,4,1,4,2,4,4,4,3,4,2,3,2,2,6,3,1,3,8,3,7,3,9,
TUCUMÁN,Precipitación (mm),139,3,106,5,94,3,39,9,16,9,3,1,6,3,5,10,55,2,71,8,105,,,
TUCUMÁN,Frecuencia de días con Precipitación superior a 1.0 mm,7,8,7,7,2,5,3,2,2,0,8,0,5,1,6,4,8,5,7,7,6,,,
SANTIAGO DEL ESTERO,Temperatura (°C),27,25,8,23,8,20,1,16,2,12,9,12,1,15,4,19,1,22,8,25,26,7,,
SANTIAGO DEL ESTERO,Temperatura máxima (°C),34,2,32,7,30,5,26,7,23,1,20,4,20,9,24,8,27,6,30,6,32,5,34,1
SANTIAGO DEL ESTERO,Temperatura mínima (°C),20,7,20,18,5,14,9,10,7,7,1,4,9,7,2,10,8,15,6,18,1,20,2,
SANTIAGO DEL ESTERO,Humedad relativa (%),65,2,68,9,72,8,75,3,74,9,72,7,62,9,52,2,49,2,54,7,57,3,61,3
SANTIAGO DEL ESTERO,Velocidad del Viento (km/h) (2011-2020),9,2,8,6,7,7,7,7,7,6,8,7,5,8,8,10,10,6,10,7,10,,,
SANTIAGO DEL ESTERO,Nubosidad total (octavos),4,4,1,4,2,4,4,4,3,4,2,3,2,2,6,3,1,3,8,3,7,3,9,
SANTIAGO DEL ESTERO,Precipitación (mm),139,3,106,5,94,3,39,9,16,9,3,1,6,3,5,10,55,2,71,8,105,,,
SANTIAGO DEL ESTERO,Frecuencia de días con Precipitación superior a 1.0 mm,7,8,7,7,2,5,3,2,2,0,8,0,5,1,6,4,8,5,7,7,6,,,
PRESIDENCIA ROQUE SAENZ PEÑA,Temperatura (°C),27,1,26,3,24,4,21,1,17,15,4,14,3,17,19,7,23,24,3,26,2,,,
PRESIDENCIA ROQUE SAENZ PEÑA,Temperatura máxima (°C),33,8,33,31,3,27,7,23,8,22,1,22,3,25,7,27,8,30,31,4,33,,,
PRESIDENCIA ROQUE SAENZ PEÑA,Temperatura mínima (°C),S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,,,,,,,,,,,,
PRESIDENCIA ROQUE SAENZ PEÑA,Humedad relativa (%),71,1,73,3,77,1,81,1,81,3,80,7,73,8,64,8,62,5,67,3,68,5,69,4
PRESIDENCIA ROQUE SAENZ PEÑA,Velocidad del Viento (km/h) (2011-2020),S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,,,,,,,,,,,,
PRESIDENCIA ROQUE SAENZ PEÑA,Nubosidad total (octavos),3,6,3,6,3,5,3,9,4,4,5,3,6,2,8,3,3,3,7,3,3,3,5,
PRESIDENCIA ROQUE SAENZ PEÑA,Precipitación (mm),164,3,115,8,137,117,6,48,8,23,4,12,8,24,8,31,2,98,3,125,3,133,6,
PRESIDENCIA ROQUE SAENZ PEÑA,Frecuencia de días con Precipitación superior a 1.0 mm,7,6,6,5,7,3,6,6,4,6,3,2,2,5,3,4,7,1,6,9,7,,,
RESISTENCIA,Temperatura (°C),26,9,26,1,24,5,21,4,17,7,15,8,14,8,16,9,19,2,22,2,23,8,26,
RESISTENCIA,Temperatura máxima (°C),33,4,32,3,30,7,27,4,23,7,21,7,21,6,24,4,26,2,28,5,30,1,32,2
RESISTENCIA,Temperatura mínima (°C),21,2,20,8,19,4,16,4,12,8,11,1,9,4,10,7,12,9,16,5,17,7,20,1
RESISTENCIA,Humedad relativa (%),71,5,74,1,76,7,80,82,2,81,9,76,6,70,5,68,8,71,9,71,2,71,4,
RESISTENCIA,Velocidad del Viento (km/h) (2011-2020),S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,,,,,,,,,,,,
RESISTENCIA,Nubosidad total (octavos),3,7,3,7,3,6,3,8,4,4,4,3,8,3,4,3,7,4,3,4,3,7,,
RESISTENCIA,Precipitación (mm),179,9,156,8,161,165,1,86,7,59,9,24,4,35,3,53,6,138,2,175,5,156,7,
RESISTENCIA,Frecuencia de días con Precipitación superior a 1.0 mm,7,3,7,3,6,9,6,7,5,2,4,2,7,2,9,4,9,7,8,8,7,8,,
FORMOSA,Temperatura (°C),27,7,26,9,25,6,22,7,19,17,3,16,4,18,3,20,4,23,4,24,8,26,9,
FORMOSA,Temperatura máxima (°C),34,1,33,31,7,28,6,24,5,22,8,22,7,25,4,27,2,29,5,30,9,33,,
FORMOSA,Temperatura mínima (°C),22,5,22,20,6,18,14,6,13,1,11,5,12,7,14,7,18,2,19,2,21,4,,
FORMOSA,Humedad relativa (%),71,5,74,2,76,4,78,9,81,2,81,76,4,70,3,69,3,72,4,71,1,71,4,
FORMOSA,Velocidad del Viento (km/h) (2011-2020),12,4,11,5,10,8,10,5,11,2,12,2,12,1,14,8,14,3,15,4,13,7,12,9
FORMOSA,Nubosidad total (octavos),4,4,3,7,3,8,4,1,4,5,4,3,5,3,8,4,2,3,7,3,9,,,
FORMOSA,Precipitación (mm),163,5,135,6,138,2,159,6,110,1,60,3,41,34,8,74,8,150,3,159,9,178,4,
FORMOSA,Frecuencia de días con Precipitación superior a 1.0 mm,7,6,7,4,6,8,6,9,6,4,7,3,4,3,6,5,7,8,3,7,8,7,8,
BERNARDO DE IRIGOYEN,Temperatura (°C),22,9,22,6,21,7,19,6,16,2,15,2,14,9,16,9,18,19,8,21,22,5,,
BERNARDO DE IRIGOYEN,Temperatura máxima (°C),28,1,27,6,26,9,24,4,20,6,19,3,19,6,22,1,23,3,25,26,3,27,5,
BERNARDO DE IRIGOYEN,Temperatura mínima (°C),19,18,8,17,9,15,9,12,9,11,9,11,2,12,8,13,8,15,6,16,5,18,3,
BERNARDO DE IRIGOYEN,Humedad relativa (%),77,6,78,6,77,9,77,7,79,79,8,74,5,67,4,70,4,75,3,72,1,75,2,
BERNARDO DE IRIGOYEN,Velocidad del Viento (km/h) (2011-2020),S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,,,,,,,,,,,,
BERNARDO DE IRIGOYEN,Nubosidad total (octavos),5,3,5,2,4,8,4,5,4,7,4,8,4,4,4,4,4,5,4,7,5,1,,
BERNARDO DE IRIGOYEN,Precipitación (mm),207,1,189,1,181,173,9,196,1,185,5,135,2,106,4,198,1,277,9,194,8,204,5,
BERNARDO DE IRIGOYEN,Frecuencia de días con Precipitación superior a 1.0 mm,11,9,11,10,1,7,7,8,6,8,6,7,8,6,5,9,1,12,8,9,11,,,
CORRIENTES,Temperatura (°C),26,9,26,1,24,5,21,6,18,16,1,15,2,17,1,19,1,22,1,23,8,26,,
CORRIENTES,Temperatura máxima (°C),33,32,30,5,27,3,23,4,21,4,21,2,23,8,25,8,28,1,29,7,31,9,,
CORRIENTES,Temperatura mínima (°C),21,6,21,1,19,7,17,2,13,7,12,10,4,11,6,13,6,16,8,18,20,5,,
CORRIENTES,Humedad relativa (%),71,6,74,1,76,6,78,8,80,3,80,4,75,2,70,68,5,72,1,70,7,71,2,
CORRIENTES,Velocidad del Viento (km/h) (2011-2020),11,6,11,4,11,2,10,3,10,7,10,7,11,2,13,7,13,8,14,5,13,12,2,
CORRIENTES,Nubosidad total (octavos),3,5,3,6,3,3,3,6,3,9,4,3,3,7,3,2,3,6,3,8,3,2,3,5
CORRIENTES,Precipitación (mm),179,5,152,2,155,2,170,8,87,8,65,3,32,2,40,3,60,3,153,8,184,8,172,9
CORRIENTES,Frecuencia de días con Precipitación superior a 1.0 mm,7,6,7,3,7,1,7,2,5,5,4,5,3,6,3,1,5,2,8,3,8,1,7,6
POSADAS,Temperatura (°C),27,2,26,5,25,1,22,3,18,6,17,1,16,3,18,2,20,22,6,24,4,26,5,
POSADAS,Temperatura máxima (°C),33,32,4,31,28,23,9,22,2,22,24,5,25,9,28,5,30,4,32,3,,,,
POSADAS,Temperatura mínima (°C),22,1,21,7,20,4,17,7,14,4,13,1,11,8,13,3,15,17,6,18,9,21,1,
POSADAS,Humedad relativa (%),68,1,70,4,71,9,74,4,77,3,77,5,73,9,68,3,67,9,69,6,65,4,66,3
POSADAS,Velocidad del Viento (km/h) (2011-2020),9,8,9,7,9,3,9,9,1,9,8,10,11,5,11,4,12,2,11,2,10,4,,
POSADAS,Nubosidad total (octavos),3,4,3,6,3,3,3,3,3,7,4,3,5,3,4,3,6,3,8,3,2,3,4,
POSADAS,Precipitación (mm),168,7,136,9,171,179,138,4,128,6,94,1,87,1,132,8,253,4,178,8,204,4,,
POSADAS,Frecuencia de días con Precipitación superior a 1.0 mm,8,1,7,8,7,8,7,6,7,5,6,6,6,7,5,6,8,1,10,4,8,8,1,
OBERÁ,Temperatura (°C),S/D,S/D,23,3,20,7,16,9,15,7,S/D,S/D,18,8,21,1,22,9,24,7,,,,
OBERÁ,Temperatura máxima (°C),S/D,S/D,30,2,27,1,23,21,5,S/D,S/D,25,3,27,9,29,7,31,6,,,,,
OBERÁ,Temperatura mínima (°C),S/D,S/D,18,5,15,9,12,7,11,5,S/D,S/D,13,4,16,1,17,1,19,3,,,,
OBERÁ,Humedad relativa (%),S/D,S/D,81,3,82,4,84,6,83,6,S/D,S/D,76,4,77,4,74,7,75,9,,,,
OBERÁ,Velocidad del Viento (km/h) (2011-2020),S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,,,,,,,,,,,,
OBERÁ,Nubosidad total (octavos),S/D,S/D,3,4,3,3,3,8,3,9,S/D,S/D,3,7,4,3,3,3,5,,,,,
OBERÁ,Precipitación (mm),S/D,S/D,S/D,215,2,143,4,153,3,S/D,S/D,157,7,S/D,184,S/D,,,,,,,,
OBERÁ,Frecuencia de días con Precipitación superior a 1.0 mm,S/D,S/D,S/D,8,5,8,7,8,S/D,S/D,9,5,S/D,8,5,S/D,,,,,,,,
TINOGASTA,Temperatura (°C),25,9,24,7,22,9,18,8,14,11,10,2,13,7,17,2,21,5,24,2,26,2,,
TINOGASTA,Temperatura máxima (°C),33,8,32,5,31,27,2,22,6,20,3,20,23,6,26,5,30,2,32,6,34,2,,
TINOGASTA,Temperatura mínima (°C),18,9,17,6,15,7,10,5,5,1,1,4,0,2,2,7,6,5,11,4,15,3,18,
TINOGASTA,Humedad relativa (%),55,5,58,2,59,9,61,1,62,7,57,8,53,8,46,45,2,46,3,48,1,49,5,
TINOGASTA,Velocidad del Viento (km/h) (2011-2020),S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,,,,,,,,,,,,
TINOGASTA,Nubosidad total (octavos),4,3,4,3,5,2,9,3,2,9,2,3,2,2,2,2,5,3,1,3,6,,,
TINOGASTA,Precipitación (mm),37,4,27,17,9,6,2,3,1,2,5,2,1,2,1,5,4,9,8,21,3,,,
TINOGASTA,Frecuencia de días con Precipitación superior a 1.0 mm,4,8,4,2,2,8,0,9,0,8,0,4,0,6,0,3,0,6,0,8,1,2,7,
CHILECITO,Temperatura (°C),25,7,24,4,22,3,18,1,13,6,10,3,9,5,13,1,16,6,20,7,23,2,25,6
CHILECITO,Temperatura máxima (°C),33,7,32,29,9,25,5,21,18,3,18,21,6,25,28,7,31,7,33,7,,,,
CHILECITO,Temperatura mínima (°C),19,1,17,7,16,2,11,8,6,8,2,7,1,5,3,9,7,8,12,6,16,1,18,4
CHILECITO,Humedad relativa (%),59,3,62,65,3,S/D,68,5,65,3,61,4,53,7,51,52,6,54,3,55,3,,,
CHILECITO,Velocidad del Viento (km/h) (2011-2020),S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,,,,,,,,,,,,
CHILECITO,Nubosidad total (octavos),3,6,3,6,3,4,3,1,3,1,2,7,2,1,1,9,2,2,5,2,8,3,,
CHILECITO,Precipitación (mm),S/D,32,S/D,11,7,3,7,1,2,2,3,S/D,2,2,5,4,S/D,S/D,,,,,,
CHILECITO,Frecuencia de días con Precipitación superior a 1.0 mm,S/D,3,6,S/D,1,7,0,8,0,3,0,6,S/D,0,4,0,8,S/D,S/D,,,,,
LA RIOJA,Temperatura (°C),27,6,26,23,9,19,8,15,3,11,4,10,6,14,2,18,4,22,8,25,6,27,6,
LA RIOJA,Temperatura máxima (°C),35,2,33,2,30,8,26,8,22,6,19,7,19,5,23,3,26,9,30,8,33,6,35,4
LA RIOJA,Temperatura mínima (°C),21,5,20,1,18,6,14,6,9,9,5,6,4,2,6,9,11,3,15,9,18,9,20,8
LA RIOJA,Humedad relativa (%),59,9,63,9,67,9,70,71,1,70,3,63,2,52,2,47,6,49,3,51,5,54,4,
LA RIOJA,Velocidad del Viento (km/h) (2011-2020),S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,,,,,,,,,,,,
