LA QUIACA OBSERVATORIO,Temperatura (°C),13,2,13,12,8,11,3,7,3,4,8,4,5,7,10,12,4,13,4,13,9,,,
SAN LUIS,Temperatura (°C),24,8,23,2,21,1,16,9,13,2,10,3,9,6,12,2,15,3,18,9,21,8,24,
SAN LUIS,Temperatura máxima (°C),31,6,30,27,6,23,3,19,6,17,1,16,7,19,5,22,4,25,6,28,5,30,8,
SAN LUIS,Temperatura mínima (°C),18,3,17,2,15,5,11,8,8,3,5,4,6,2,9,1,12,5,15,1,17,3,,
SAN LUIS,Humedad relativa (%),52,9,58,1,62,7,64,9,66,2,62,56,1,47,6,45,5,47,8,48,5,49,7,
SAN LUIS,Velocidad del Viento (km/h) (2011-2020),17,4,15,9,14,5,13,6,12,1,13,4,13,9,15,6,16,5,18,4,18,3,17,7
SAN LUIS,Nubosidad total (octavos),3,5,3,3,3,2,3,5,4,3,7,3,4,3,1,3,3,3,5,3,4,3,3,
SAN LUIS,Precipitación (mm),115,3,112,5,92,1,44,8,18,6,5,4,5,4,8,6,22,50,1,87,4,104,9,
SAN LUIS,Frecuencia de días con Precipitación superior a 1.0 mm,8,3,7,6,8,4,4,2,6,1,2,1,4,1,6,2,8,5,7,8,3,,,
VILLA REYNOLDS,Temperatura (°C),23,3,21,6,19,5,15,3,11,4,8,7,9,7,13,1,16,9,20,22,5,,,
VILLA REYNOLDS,Temperatura máxima (°C),31,2,29,8,28,24,20,3,17,7,17,1,20,2,22,6,25,2,28,1,30,6,,
VILLA REYNOLDS,Temperatura mínima (°C),15,5,14,3,12,6,8,7,4,9,1,0,3,1,5,4,6,8,9,11,9,14,3,
VILLA REYNOLDS,Humedad relativa (%),66,9,72,1,75,1,75,9,77,4,75,70,8,63,3,60,9,63,62,62,1,,,
VILLA REYNOLDS,Velocidad del Viento (km/h) (2011-2020),12,7,11,9,2,9,2,8,7,8,8,6,11,2,12,6,16,3,15,1,14,,,
VILLA REYNOLDS,Nubosidad total (octavos),3,6,3,6,3,4,3,7,4,1,3,8,3,6,3,4,3,6,3,9,3,8,3,6
VILLA REYNOLDS,Precipitación (mm),102,8,89,8,96,2,68,9,31,7,9,8,10,5,15,6,35,4,65,8,92,4,105,4
VILLA REYNOLDS,Frecuencia de días con Precipitación superior a 1.0 mm,8,4,7,7,7,5,5,7,3,7,1,8,2,2,4,4,7,1,8,8,9,1,,
RÍO CUARTO,Temperatura (°C),23,21,7,20,16,5,12,8,9,7,8,8,11,2,14,17,2,20,3,22,5,,,
RÍO CUARTO,Temperatura máxima (°C),29,1,27,7,26,3,22,9,19,1,16,3,15,7,18,6,21,1,23,9,26,8,29,
RÍO CUARTO,Temperatura mínima (°C),17,6,16,5,15,1,11,6,8,2,4,8,3,8,5,5,8,1,11,5,14,3,16,6
RÍO CUARTO,Humedad relativa (%),66,7,71,3,72,8,71,5,73,3,69,9,64,8,57,6,56,5,60,8,59,4,60,4
RÍO CUARTO,Velocidad del Viento (km/h) (2011-2020),18,15,7,15,8,15,4,14,9,14,4,16,18,5,20,5,21,5,21,7,20,4,,
RÍO CUARTO,Nubosidad total (octavos),3,3,3,4,3,2,3,6,4,3,7,3,5,3,1,3,3,3,7,3,6,3,3,
RÍO CUARTO,Precipitación (mm),135,4,104,7,102,67,29,2,7,7,9,10,9,35,81,127,129,6,,,,,,
RÍO CUARTO,Frecuencia de días con Precipitación superior a 1.0 mm,8,4,7,6,8,5,9,3,4,1,6,1,8,1,5,3,9,7,6,8,7,8,8,
MARCOS JUÁREZ,Temperatura (°C),23,5,22,1,20,6,17,2,13,5,10,3,9,2,11,3,14,2,17,8,20,9,22,9
MARCOS JUÁREZ,Temperatura máxima (°C),30,4,28,9,27,9,24,4,20,4,17,3,16,8,19,7,22,3,25,1,28,1,30,
MARCOS JUÁREZ,Temperatura mínima (°C),17,2,16,2,14,7,11,7,8,3,4,9,3,5,4,8,7,2,11,2,14,16,1,
MARCOS JUÁREZ,Humedad relativa (%),75,4,79,3,78,1,78,2,80,5,80,3,76,8,71,4,68,9,69,9,66,8,69,6
MARCOS JUÁREZ,Velocidad del Viento (km/h) (2011-2020),S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,,,,,,,,,,,,
MARCOS JUÁREZ,Nubosidad total (octavos),3,1,3,2,3,1,3,6,3,9,4,3,6,3,2,3,4,3,7,3,3,3,2,
MARCOS JUÁREZ,Precipitación (mm),114,4,118,9,109,7,107,3,37,18,8,12,5,21,6,42,2,102,3,109,3,148,6,
MARCOS JUÁREZ,Frecuencia de días con Precipitación superior a 1.0 mm,6,2,6,4,6,5,6,8,3,5,2,3,1,8,2,3,3,9,6,7,7,3,7,7
VENADO TUERTO,Temperatura (°C),23,21,6,20,16,5,13,9,9,8,8,11,13,6,16,9,20,2,22,4,,,,
VENADO TUERTO,Temperatura máxima (°C),29,7,28,3,27,1,23,7,19,7,16,6,16,18,9,21,2,23,7,27,4,29,5,
VENADO TUERTO,Temperatura mínima (°C),16,6,15,7,14,10,9,7,9,4,5,3,3,4,5,6,8,10,4,13,3,15,4,
VENADO TUERTO,Humedad relativa (%),76,5,80,7,79,7,79,2,80,9,80,1,77,6,72,6,70,4,72,9,69,70,3,
VENADO TUERTO,Velocidad del Viento (km/h) (2011-2020),S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,,,,,,,,,,,,
VENADO TUERTO,Nubosidad total (octavos),2,9,3,1,2,9,3,4,3,8,3,8,3,7,3,2,3,2,3,5,3,1,2,9
VENADO TUERTO,Precipitación (mm),112,6,112,122,4,89,7,45,3,17,7,S/D,21,5,45,1,93,90,5,S/D,,,,
VENADO TUERTO,Frecuencia de días con Precipitación superior a 1.0 mm,7,6,3,6,4,6,5,4,1,2,S/D,2,2,4,1,7,3,6,5,S/D,,,,
EL TRÉBOL,Temperatura (°C),23,9,22,5,20,9,17,3,13,8,10,7,9,6,11,8,14,6,18,20,9,23,,
EL TRÉBOL,Temperatura máxima (°C),30,7,29,2,27,9,24,3,20,5,17,4,16,9,19,7,22,24,8,27,9,29,9,
EL TRÉBOL,Temperatura mínima (°C),17,4,16,4,14,8,11,8,8,4,5,4,3,8,5,1,7,6,11,6,14,2,16,4
EL TRÉBOL,Humedad relativa (%),70,6,75,6,75,7,76,9,78,4,77,9,73,7,69,3,66,8,69,5,66,1,67,9
EL TRÉBOL,Velocidad del Viento (km/h) (2011-2020),9,3,9,8,6,9,2,9,8,4,8,8,10,6,11,2,11,6,11,2,10,1,,
EL TRÉBOL,Nubosidad total (octavos),3,3,3,4,3,2,3,7,4,1,4,1,3,8,3,3,3,3,3,7,3,3,3,3
EL TRÉBOL,Precipitación (mm),123,8,115,9,114,1,104,6,37,4,21,9,19,3,24,9,47,2,103,5,111,6,160,
EL TRÉBOL,Frecuencia de días con Precipitación superior a 1.0 mm,6,5,6,4,6,5,6,5,3,8,2,7,2,2,2,4,3,8,6,9,7,8,,
ROSARIO,Temperatura (°C),24,8,23,4,21,5,17,7,14,2,11,10,1,12,3,15,18,2,21,3,23,6,,
ROSARIO,Temperatura máxima (°C),30,9,29,4,27,7,23,9,20,1,17,16,5,19,2,21,5,24,3,27,5,29,8,
ROSARIO,Temperatura mínima (°C),18,7,17,7,16,12,4,9,4,6,2,4,9,6,3,8,7,12,3,15,17,3,,
ROSARIO,Humedad relativa (%),67,8,72,8,75,4,78,1,81,80,9,77,9,72,6,68,5,69,3,65,6,65,5,
ROSARIO,Velocidad del Viento (km/h) (2011-2020),12,4,11,4,10,5,10,7,10,7,10,6,11,6,12,8,14,4,15,3,14,6,12,7
ROSARIO,Nubosidad total (octavos),3,2,3,3,3,1,3,6,4,4,2,3,9,3,5,3,6,3,9,3,4,3,3,
ROSARIO,Precipitación (mm),120,7,127,4,138,4,119,9,57,7,28,3,23,35,3,48,118,7,108,2,127,9,,
ROSARIO,Frecuencia de días con Precipitación superior a 1.0 mm,6,4,6,6,6,3,6,9,4,2,2,7,2,6,2,8,4,1,7,9,6,7,7,7
GUALEGUAYCHÚ,Temperatura (°C),24,9,23,6,21,8,18,14,4,11,5,10,7,12,8,14,9,18,21,23,5,,,
GUALEGUAYCHÚ,Temperatura máxima (°C),31,2,29,7,28,24,2,20,2,17,3,16,6,19,3,20,9,23,8,27,2,29,9,
GUALEGUAYCHÚ,Temperatura mínima (°C),18,8,18,16,3,12,7,9,8,6,9,6,7,4,9,3,12,4,14,8,17,1,,
GUALEGUAYCHÚ,Humedad relativa (%),67,5,72,7,74,7,78,4,81,5,82,80,75,5,72,7,73,67,5,65,8,,,
GUALEGUAYCHÚ,Velocidad del Viento (km/h) (2011-2020),11,4,10,5,10,3,9,9,9,9,11,11,3,12,9,12,9,12,4,13,12,,,
GUALEGUAYCHÚ,Nubosidad total (octavos),3,1,3,3,3,1,3,4,3,9,4,1,3,9,3,6,3,6,3,8,3,3,3,2
GUALEGUAYCHÚ,Precipitación (mm),130,3,122,9,128,4,124,4,81,8,57,8,56,5,60,6,78,6,121,115,5,140,2,
GUALEGUAYCHÚ,Frecuencia de días con Precipitación superior a 1.0 mm,6,3,6,5,6,4,7,2,5,2,4,2,4,4,4,8,5,5,7,4,6,3,7,6
MALARGÜE,Temperatura (°C),20,6,18,9,16,4,11,5,7,4,4,7,3,8,5,8,8,7,12,5,16,2,19,2
MALARGÜE,Temperatura máxima (°C),29,1,27,2,25,20,15,3,12,5,11,8,14,2,17,20,5,24,4,27,5,,,
MALARGÜE,Temperatura mínima (°C),11,6,10,7,8,9,4,8,1,5,-1,-2,3,-1,1,1,3,4,4,7,3,10,,
MALARGÜE,Humedad relativa (%),43,8,50,3,55,4,60,6,63,7,61,9,59,8,53,7,49,2,44,9,40,9,40,
MALARGÜE,Velocidad del Viento (km/h) (2011-2020),10,4,9,7,8,8,8,2,9,4,11,6,11,4,12,6,12,2,11,9,12,1,11,7
MALARGÜE,Nubosidad total (octavos),2,6,2,8,2,9,3,3,4,3,9,3,7,3,6,3,6,3,6,3,1,2,7,
MALARGÜE,Precipitación (mm),22,7,32,4,30,2,30,4,30,4,33,5,24,4,26,9,17,4,24,5,25,9,21,9
MALARGÜE,Frecuencia de días con Precipitación superior a 1.0 mm,3,4,1,3,2,3,1,3,8,4,2,9,3,2,2,9,2,9,2,6,2,8,,
SAN RAFAEL,Temperatura (°C),23,8,22,19,4,14,6,10,7,7,7,6,8,9,1,12,2,16,19,7,22,6,,
SAN RAFAEL,Temperatura máxima (°C),31,8,30,2,27,4,22,6,18,5,16,1,15,4,18,20,5,23,9,27,6,30,7,
SAN RAFAEL,Temperatura mínima (°C),15,8,14,7,12,9,8,6,5,2,1,9,0,8,2,3,4,9,8,2,11,4,14,2
SAN RAFAEL,Humedad relativa (%),50,56,1,61,3,65,7,68,6,63,2,60,4,53,8,52,6,51,3,48,2,46,6,
SAN RAFAEL,Velocidad del Viento (km/h) (2011-2020),10,9,10,1,9,4,8,6,8,7,10,1,10,2,11,2,10,3,10,4,11,1,11,1
SAN RAFAEL,Nubosidad total (octavos),2,5,2,6,2,6,2,9,3,4,3,1,2,9,2,7,2,9,3,2,7,2,4,
SAN RAFAEL,Precipitación (mm),54,2,50,6,40,2,26,6,21,3,7,2,11,1,14,5,21,5,38,3,36,2,41,2
SAN RAFAEL,Frecuencia de días con Precipitación superior a 1.0 mm,5,4,5,1,3,7,3,3,3,1,3,1,7,2,3,2,9,3,9,4,5,4,9,
GENERAL PICO,Temperatura (°C),23,8,22,4,20,2,16,1,12,2,8,9,8,10,4,13,3,16,6,20,3,23,,
GENERAL PICO,Temperatura máxima (°C),30,9,29,6,27,4,23,2,18,8,15,7,15,1,18,1,20,8,23,5,27,4,30,2
GENERAL PICO,Temperatura mínima (°C),17,1,15,9,14,4,10,5,7,1,3,6,2,5,4,6,6,10,2,13,4,15,9,
GENERAL PICO,Humedad relativa (%),63,6,68,2,71,2,72,8,78,76,5,73,4,65,5,63,2,65,4,59,3,59,,
GENERAL PICO,Velocidad del Viento (km/h) (2011-2020),S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,,,,,,,,,,,,
GENERAL PICO,Nubosidad total (octavos),3,1,3,3,1,3,4,3,9,4,3,8,3,4,3,6,3,7,3,3,3,1,,
GENERAL PICO,Precipitación (mm),106,6,105,3,130,6,79,5,33,5,15,9,17,2,23,8,48,8,100,4,103,4,120,2
GENERAL PICO,Frecuencia de días con Precipitación superior a 1.0 mm,7,3,5,9,7,4,5,3,4,2,8,2,7,2,7,4,7,7,8,6,6,7,4,
LABOULAYE,Temperatura (°C),23,2,21,8,19,9,16,1,12,4,9,1,8,1,10,2,13,2,16,6,20,22,4,
LABOULAYE,Temperatura máxima (°C),30,4,29,1,27,3,23,4,19,4,16,3,15,7,18,7,21,3,23,8,27,3,29,9
LABOULAYE,Temperatura mínima (°C),16,9,15,9,14,2,10,8,7,6,4,2,8,3,9,6,6,10,5,13,5,15,8,
LABOULAYE,Humedad relativa (%),69,9,74,3,76,3,76,2,78,4,76,9,72,9,67,1,64,8,68,1,64,5,64,5
LABOULAYE,Velocidad del Viento (km/h) (2011-2020),10,9,8,8,3,8,2,7,6,6,7,8,10,6,12,6,13,6,13,2,12,,,
LABOULAYE,Nubosidad total (octavos),3,3,2,9,3,5,4,3,9,3,8,3,3,3,4,3,7,3,3,3,,,,
LABOULAYE,Precipitación (mm),130,108,4,128,6,88,7,39,13,2,13,5,17,5,48,4,102,3,106,137,4,,,
LABOULAYE,Frecuencia de días con Precipitación superior a 1.0 mm,7,5,6,1,6,9,6,1,3,6,1,9,2,2,4,7,8,7,6,8,,,,
PEHUAJÓ,Temperatura (°C),23,21,6,19,4,15,5,11,9,8,8,7,8,9,9,12,5,15,7,19,21,9,,
PEHUAJÓ,Temperatura máxima (°C),29,8,28,5,26,5,22,3,18,2,14,9,14,2,17,19,3,22,1,25,8,28,8,
PEHUAJÓ,Temperatura mínima (°C),16,2,15,1,13,3,10,7,1,4,3,4,3,6,5,9,9,12,7,14,9,,,
PEHUAJÓ,Humedad relativa (%),68,73,75,8,77,7,81,80,4,78,5,73,8,70,8,72,9,68,5,65,6,,,
PEHUAJÓ,Velocidad del Viento (km/h) (2011-2020),S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,,,,,,,,,,,,
PEHUAJÓ,Nubosidad total (octavos),3,4,3,3,3,3,3,6,4,1,4,2,4,2,3,8,3,8,4,1,3,6,3,3
PEHUAJÓ,Precipitación (mm),116,91,3,128,6,91,2,55,3,25,1,23,8,32,57,3,109,102,1,109,,,,
PEHUAJÓ,Frecuencia de días con Precipitación superior a 1.0 mm,7,5,6,3,7,2,6,4,4,3,3,4,3,3,3,2,4,7,8,1,6,9,7,3
JUNÍN,Temperatura (°C),23,21,6,19,7,16,1,12,7,9,5,8,7,10,7,13,2,16,3,19,6,22,1,
JUNÍN,Temperatura máxima (°C),29,8,28,4,26,9,23,1,19,2,16,15,2,18,1,20,2,22,7,26,5,29,2,
JUNÍN,Temperatura mínima (°C),16,5,15,6,13,8,10,6,7,6,4,4,3,4,4,7,6,9,10,2,12,8,15,1
JUNÍN,Humedad relativa (%),69,6,74,6,75,9,75,8,78,9,78,75,7,70,6,68,3,70,7,65,7,64,5,
JUNÍN,Velocidad del Viento (km/h) (2011-2020),14,4,12,2,12,8,13,6,13,2,13,4,14,4,16,1,16,8,17,2,16,8,15,2
JUNÍN,Nubosidad total (octavos),3,2,3,2,3,1,3,5,3,9,4,4,3,5,3,6,3,9,3,4,3,2,,
JUNÍN,Precipitación (mm),129,2,115,128,3,127,5,75,7,31,4,29,7,40,8,60,3,134,2,112,1,121,,
JUNÍN,Frecuencia de días con Precipitación superior a 1.0 mm,7,1,6,8,7,6,9,4,3,3,1,3,1,3,1,4,5,8,6,6,9,7,6,
NUEVE DE JULIO,Temperatura (°C),23,3,22,1,19,8,15,9,12,5,9,4,8,5,10,6,13,1,16,2,19,4,22,3
NUEVE DE JULIO,Temperatura máxima (°C),30,5,29,1,27,22,8,18,9,15,4,14,6,17,5,19,7,22,5,26,5,29,5,
NUEVE DE JULIO,Temperatura mínima (°C),16,8,16,1,14,2,10,9,8,5,1,4,2,5,5,7,5,10,4,13,1,15,4,
NUEVE DE JULIO,Humedad relativa (%),65,69,9,72,8,75,6,78,9,78,3,76,6,71,67,6,69,8,64,9,62,6,,
NUEVE DE JULIO,Velocidad del Viento (km/h) (2011-2020),9,2,7,9,7,3,7,8,7,4,7,7,8,7,9,8,10,6,9,7,10,5,9,4
NUEVE DE JULIO,Nubosidad total (octavos),3,2,3,2,3,2,3,5,4,4,2,4,1,3,7,3,6,3,8,3,5,3,2,
NUEVE DE JULIO,Precipitación (mm),121,9,103,4,139,4,118,67,4,38,5,37,8,39,9,63,7,114,6,99,6,109,2,
NUEVE DE JULIO,Frecuencia de días con Precipitación superior a 1.0 mm,7,2,6,7,2,6,9,4,8,3,7,3,8,3,2,5,1,8,3,7,4,7,5,
SAN FERNANDO,Temperatura (°C),24,6,23,5,21,5,17,8,14,2,11,2,10,6,12,5,14,5,17,6,20,6,23,
SAN FERNANDO,Temperatura máxima (°C),29,5,28,2,26,2,22,7,18,9,16,2,15,4,17,7,19,3,22,1,25,4,28,3
SAN FERNANDO,Temperatura mínima (°C),19,3,18,7,16,7,13,1,9,8,6,9,6,2,7,8,9,6,12,8,15,3,17,5
SAN FERNANDO,Humedad relativa (%),66,70,7,73,6,76,9,80,3,79,7,78,3,74,4,71,2,70,9,66,6,64,6,
SAN FERNANDO,Velocidad del Viento (km/h) (2011-2020),12,8,11,8,10,6,9,8,9,9,2,9,8,11,12,9,13,3,13,3,12,6,,
SAN FERNANDO,Nubosidad total (octavos),3,3,2,3,3,4,3,8,3,9,4,3,8,3,7,3,8,3,3,2,9,,,
SAN FERNANDO,Precipitación (mm),114,4,122,6,119,2,106,2,81,3,52,5,68,6,70,7,78,6,111,8,113,7,104,3
SAN FERNANDO,Frecuencia de días con Precipitación superior a 1.0 mm,6,9,6,5,6,6,5,5,2,4,2,4,9,5,3,5,6,7,4,6,8,6,6,
LAS FLORES,Temperatura (°C),22,6,21,4,19,4,15,4,12,9,8,1,10,2,12,1,15,4,18,4,21,2,,
LAS FLORES,Temperatura máxima (°C),29,7,28,4,26,2,22,1,18,1,14,7,13,9,16,5,18,4,21,4,25,28,4,
LAS FLORES,Temperatura mínima (°C),15,2,14,7,13,9,7,6,8,4,1,3,2,4,8,6,4,9,4,11,9,14,1,
LAS FLORES,Humedad relativa (%),69,3,73,7,77,4,79,4,82,1,82,2,81,8,79,3,77,5,76,2,72,1,68,5
LAS FLORES,Velocidad del Viento (km/h) (2011-2020),S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,,,,,,,,,,,,
LAS FLORES,Nubosidad total (octavos),3,6,3,5,3,5,3,7,4,3,4,3,4,4,4,1,4,1,4,2,3,8,3,5
LAS FLORES,Precipitación (mm),98,3,104,5,118,8,105,9,61,4,52,5,49,9,57,1,65,4,102,6,92,7,71,6
LAS FLORES,Frecuencia de días con Precipitación superior a 1.0 mm,6,2,6,1,6,4,6,6,4,5,4,1,4,3,4,2,4,8,7,6,9,6,1,
SAN MIGUEL,Temperatura (°C),24,1,22,9,21,17,1,13,6,10,9,10,2,12,2,14,1,17,2,20,3,22,9,
SAN MIGUEL,Temperatura máxima (°C),30,1,28,6,26,9,22,9,19,1,16,1,15,4,17,9,19,6,22,6,25,9,28,9
SAN MIGUEL,Temperatura mínima (°C),18,7,17,9,16,12,3,9,4,6,7,5,9,7,2,9,2,12,2,14,7,17,2,
SAN MIGUEL,Humedad relativa (%),68,2,74,75,8,79,6,82,5,81,9,80,3,75,8,73,4,72,4,69,2,67,,
SAN MIGUEL,Velocidad del Viento (km/h) (2011-2020),S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,,,,,,,,,,,,
SAN MIGUEL,Nubosidad total (octavos),3,5,3,6,3,4,3,8,4,3,4,4,4,2,4,4,1,4,1,3,7,3,5,
SAN MIGUEL,Precipitación (mm),116,2,130,7,95,4,114,3,69,5,49,8,65,5,64,6,S/D,118,6,120,3,100,9,
SAN MIGUEL,Frecuencia de días con Precipitación superior a 1.0 mm,7,3,7,3,6,5,7,9,5,3,4,8,5,7,5,2,S/D,8,1,8,7,5,,
EL PALOMAR,Temperatura (°C),24,1,23,1,21,17,13,4,10,5,9,7,11,8,13,9,16,9,20,22,7,,,
EL PALOMAR,Temperatura máxima (°C),S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,,,,,,,,,,,,
EL PALOMAR,Temperatura mínima (°C),S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,S/D,,,,,,,,,,,,
EL PALOMAR,Humedad relativa (%),66,7,71,4,74,7,78,9,82,1,81,1,79,5,75,6,72,5,72,7,68,2,65,5
EL PALOMAR,Velocidad del Viento (km/h) (2011-2020),12,11,1,10,2,9,4,8,7,8,9,9,6,10,8,12,9,12,6,12,3,11,8,
EL PALOMAR,Nubosidad total (octavos),3,2,3,3,3,2,3,6,4,4,2,4,1,3,9,3,8,4,3,5,3,3,,
EL PALOMAR,Precipitación (mm),115,9,112,104,3,112,4,72,9,54,5,S/D,63,9,66,9,116,3,109,104,2,,,
EL PALOMAR,Frecuencia de días con Precipitación superior a 1.0 mm,6,6,6,6,6,8,4,9,4,4,S/D,4,6,5,2,7,3,6,6,6,5,,,
EZEIZA,Temperatura (°C),24,1,23,21,17,1,13,6,10,8,9,8,11,8,13,8,16,8,20,22,7,,,
EZEIZA,Temperatura máxima (°C),30,3,28,8,26,8,22,9,19,15,9,15,17,5,19,3,22,2,25,8,29,,,
EZEIZA,Temperatura mínima (°C),17,9,17,1,15,4,11,8,8,9,6,1,5,2,6,6,8,3,11,2,13,8,16,2
EZEIZA,Humedad relativa (%),65,6,70,6,74,2,77,3,79,7,78,5,77,6,73,8,71,7,71,9,67,64,1,
EZEIZA,Velocidad del Viento (km/h) (2011-2020),13,2,12,2,11,2,10,8,10,10,4,11,1,12,13,5,13,4,13,9,12,7,,
EZEIZA,Nubosidad total (octavos),3,4,3,4,3,4,3,8,4,3,4,5,4,4,4,2,4,1,4,2,3,7,3,4
